unit Unit1;

interface

uses
  Windows, Messages, SysUtils, Variants, Classes, Graphics, Controls, Forms,
  Dialogs, StdCtrls, ComCtrls, TeEngine, Series, ExtCtrls, TeeProcs, Chart,
  Math;

type
  TForm1 = class(TForm)
    PageControl1: TPageControl;
    TabSheet1: TTabSheet;
    GroupBox1: TGroupBox;
    Label1: TLabel;
    Label2: TLabel;
    Edit1: TEdit;
    Edit2: TEdit;
    Button1: TButton;
    GroupBox2: TGroupBox;
    GroupBox3: TGroupBox;
    Chart1: TChart;
    Button2: TButton;
    OpenDialog1: TOpenDialog;
    TabSheet2: TTabSheet;
    Chart3: TChart;
    Series3: TLineSeries;
    Edit3: TEdit;
    RadioButton1: TRadioButton;
    RadioButton2: TRadioButton;
    Label3: TLabel;
    Edit4: TEdit;
    Button3: TButton;
    Chart4: TChart;
    Series4: TLineSeries;
    Series1: TBarSeries;
    GroupBox4: TGroupBox;
    GroupBox5: TGroupBox;
    Chart7: TChart;
    Series5: TLineSeries;
    Chart8: TChart;
    Series6: TLineSeries;
    GroupBox6: TGroupBox;
    Chart9: TChart;
    Series7: TLineSeries;
    Series8: TLineSeries;
    Series9: TLineSeries;
    Series10: TLineSeries;
    Series11: TLineSeries;
    Chart10: TChart;
    Series12: TBarSeries;
    Chart11: TChart;
    Series13: TBarSeries;
    Chart12: TChart;
    Series14: TBarSeries;
    Chart13: TChart;
    Series15: TBarSeries;
    PageControl2: TPageControl;
    TabSheet3: TTabSheet;
    TabSheet4: TTabSheet;
    Chart2: TChart;
    Series2: TBarSeries;
    Chart5: TChart;
    Series16: TBarSeries;
    Chart6: TChart;
    BarSeries1: TBarSeries;
    Chart14: TChart;
    Series17: TLineSeries;
    Chart15: TChart;
    Series18: TLineSeries;
    Chart16: TChart;
    Series19: TLineSeries;
    Chart17: TChart;
    Series20: TLineSeries;
    Chart18: TChart;
    Series21: TLineSeries;
    TabSheet5: TTabSheet;
    Series22: TLineSeries;
    Series23: TLineSeries;
    Series24: TLineSeries;
    Series25: TLineSeries;
    Series26: TLineSeries;
    Chart19: TChart;
    Series27: TLineSeries;
    Chart20: TChart;
    Series28: TLineSeries;
    Chart21: TChart;
    Series29: TLineSeries;
    Chart22: TChart;
    Series30: TLineSeries;
    Chart23: TChart;
    Series31: TLineSeries;
    Chart24: TChart;
    Series32: TLineSeries;
    TabSheet6: TTabSheet;
    Chart25: TChart;
    LineSeries1: TLineSeries;
    Label4: TLabel;
    Edit5: TEdit;
    Label5: TLabel;
    Edit6: TEdit;
    Label6: TLabel;
    Edit7: TEdit;
    Label7: TLabel;
    Edit8: TEdit;
    Label8: TLabel;
    Edit9: TEdit;
    Label9: TLabel;
    Edit10: TEdit;
    Label10: TLabel;
    Label11: TLabel;
    Label12: TLabel;
    Label13: TLabel;
    Edit11: TEdit;
    Edit12: TEdit;
    Edit13: TEdit;
    Edit14: TEdit;
    Series35: TLineSeries;
    Series36: TLineSeries;
    Series37: TLineSeries;
    Series33: TLineSeries;
    Series44: TLineSeries;
    Series45: TLineSeries;
    Series46: TLineSeries;
    Series34: TLineSeries;
    Series47: TLineSeries;
    Series48: TLineSeries;
    Series49: TLineSeries;
    Series50: TLineSeries;
    Series51: TLineSeries;
    Series52: TLineSeries;
    Series53: TLineSeries;
    Series54: TLineSeries;
    Series55: TLineSeries;
    Series56: TLineSeries;
    TabSheet7: TTabSheet;
    Chart31: TChart;
    Series57: TLineSeries;
    Chart32: TChart;
    Series58: TLineSeries;
    Chart33: TChart;
    Series59: TLineSeries;
    Chart34: TChart;
    Series60: TLineSeries;
    Chart35: TChart;
    Series61: TLineSeries;
    Series64: TLineSeries;
    Series65: TLineSeries;
    Series66: TLineSeries;
    Series67: TLineSeries;
    Series68: TLineSeries;
    TabSheet8: TTabSheet;
    TabSheet9: TTabSheet;
    Chart37: TChart;
    Series69: TLineSeries;
    Chart38: TChart;
    Chart39: TChart;
    Chart40: TChart;
    Series70: TLineSeries;
    Series71: TLineSeries;
    Series72: TLineSeries;
    Chart41: TChart;
    Series74: TLineSeries;
    Chart42: TChart;
    Series75: TLineSeries;
    lnsrsSeries78: TLineSeries;
    lnsrsSeries79: TLineSeries;
    lnsrsSeries38: TLineSeries;
    TabSheet10: TTabSheet;
    Chart27: TChart;
    Series39: TLineSeries;
    Series40: TLineSeries;
    Series41: TLineSeries;
    Series42: TLineSeries;
    Series43: TLineSeries;
    Series78: TLineSeries;
    Series79: TLineSeries;
    Series80: TLineSeries;
    Series81: TLineSeries;
    Series82: TLineSeries;
    Series83: TLineSeries;
    Chart28: TChart;
    Series62: TLineSeries;
    Chart29: TChart;
    Series63: TLineSeries;
    Series73: TLineSeries;
    Chart30: TChart;
    Series76: TLineSeries;
    Series77: TLineSeries;
    Series84: TLineSeries;
    function Dirac(x:Integer):Integer;

    procedure koef_filter_hg;
    procedure respon_frekuensi_hg;
    procedure Qj_w;
    procedure Qj_k;
    procedure Mallat;
    procedure FilterBank;
    procedure Delay;
    procedure DetectionArchitecture;
    procedure Button1Click(Sender: TObject);
    procedure Button3Click(Sender: TObject);
    procedure Button2Click(Sender: TObject);

  private
    { Private declarations }
  public
    { Public declarations }
  end;

var
  Form1: TForm1;
  dt                : real;
  fs,max,min        : Integer;
  //--------------- Open File ----------------//
  filename          : TextFile;
  ecg,x1            : array[-100..100000] of Extended;
  ndat              : Integer;

  //--------------- Filter g dan h --------------//
  g,h               : array[-10..100000] of Extended;
